 [ 0.14045976, 0.11982715, 0.04533205, 0.00426483,-0.00578907,-0.07037059,
  -0.08673778,-0.00198214, 0.01359854, 0.08713512,-0.04301058, 0.11991248,
  -0.09143765, 0.0577227 ,-0.00512979, 0.04326379,-0.03156935,-0.06772649,
   0.02427549, 0.09333583,-0.10911744,-0.06725698,-0.00925446,-0.03317256,
   0.0461381 , 0.05340045, 0.01449176, 0.00054929, 0.0538956 , 0.06584666,
  -0.01060326,-0.15387067,-0.12648083,-0.08210407, 0.00697736, 0.05826623,
   0.04102889, 0.1370075 , 0.03800704,-0.06462064,-0.00752373,-0.02165711,
  -0.09440034,-0.03741147, 0.02984378,-0.00097695, 0.03530793, 0.06901252,
  -0.04869384,-0.08404184,-0.12379648,-0.02467518, 0.02581001,-0.02966278,
  -0.03315255,-0.1145667 ,-0.11813964,-0.05363861,-0.03897231,-0.11391608,
   0.01759564,-0.03366391, 0.08270068, 0.01431114, 0.05720228, 0.04044855,
  -0.04376272, 0.0111963 , 0.02673984,-0.06199674, 0.12663795, 0.03363519,
   0.03471855,-0.07127283, 0.05328118, 0.03537538, 0.02802318, 0.04982268,
   0.05809676,-0.03633958,-0.10540841, 0.01506854, 0.02658738,-0.14802063,
  -0.04905795,-0.00813479,-0.09608425,-0.02962876, 0.03214634,-0.04011281,
  -0.14943223, 0.02074082, 0.05217665,-0.00475844,-0.01461944, 0.07923144,
  -0.07205111,-0.09691198, 0.07630757,-0.04110994,-0.02427413, 0.01420811,
  -0.11318082, 0.12712309, 0.0381028 , 0.09563522, 0.02356948, 0.07376149,
   0.03851095,-0.0497601 , 0.01941412,-0.11455335,-0.00524097,-0.07632787,
  -0.06998243, 0.03635532, 0.09222791,-0.03138893, 0.05647082, 0.01571346,
   0.00937183, 0.05629964,-0.04638399,-0.0222889 , 0.00521865, 0.01685882,
   0.08538163, 0.10558922, 0.06659338,-0.01170338, 0.03135233,-0.09239635,
  -0.09822496, 0.08699135, 0.06934416,-0.11060005, 0.0690542 ,-0.00514006,
   0.02175352,-0.05600309,-0.02139431,-0.00529785,-0.0814366 ,-0.01575826,
  -0.03545832,-0.01890986, 0.08861578, 0.0619119 , 0.05731537, 0.00359524,
   0.08213643, 0.07820136,-0.01129464, 0.03409754,-0.12603986, 0.01311573,
   0.08464071,-0.06345426,-0.08831228, 0.08800251,-0.11614881, 0.05228572,
   0.04511143,-0.07635044,-0.02948853, 0.03417208, 0.00523985,-0.08373316,
   0.04919104, 0.12364088, 0.05134789,-0.02197021,-0.01581952, 0.09402934,
   0.05849498, 0.02882698, 0.02865211, 0.0352584 , 0.02160526,-0.10590059,
  -0.00237798,-0.16012383,-0.06417934,-0.01227737, 0.03303945, 0.02236533,
   0.01457616,-0.02913206,-0.00095006,-0.0986001 ,-0.00714938, 0.02507918,
   0.02730992,-0.06306867,-0.06691976, 0.08496381,-0.046009  ,-0.02918363,
  -0.09586835, 0.00317393,-0.14167711, 0.00364037,-0.03542129, 0.06660298,
  -0.0748025 , 0.02308318, 0.05189397, 0.09739842, 0.02070176, 0.05675115,
   0.10560697, 0.11125429, 0.02571784, 0.04402243,-0.04681344, 0.06816265,
   0.02658802, 0.05522959,-0.06641875,-0.05641614, 0.05350639, 0.06650378,
  -0.0113486 ,-0.00468092, 0.0718033 , 0.03952541, 0.05864272,-0.01206535,
  -0.03500231, 0.09276766, 0.01495999,-0.02632444,-0.08787384, 0.00285676,
  -0.06903266,-0.0453351 ,-0.05628213, 0.04971138, 0.04711073,-0.12589882,
   0.03972219,-0.07424983, 0.02032002,-0.02228665,-0.03848587,-0.03336653,
   0.00073405, 0.02866821, 0.07041626, 0.00482094,-0.09096041,-0.04572893,
   0.01515189, 0.11572051,-0.05559677, 0.0778502 ],
 [-0.16411804,-0.0249777 ,-0.04686522, 0.06526352, 0.0790511 , 0.06839801,
  -0.02604936, 0.0179683 ,-0.06077666,-0.02403888,-0.1049429 , 0.07662455,
  -0.10113262,-0.07816587, 0.07625469,-0.05569751,-0.02486101,-0.06127432,
   0.11352258, 0.00899499,-0.00251277,-0.02632383, 0.08341782, 0.08037304,
  -0.03251271,-0.12482838, 0.00530062, 0.02506861,-0.00917513,-0.0320716 ,
  -0.03628499,-0.09018346,-0.02156771, 0.01416221,-0.09924347,-0.06375017,
  -0.10192138,-0.0217544 , 0.0171061 , 0.04841932,-0.04598625, 0.01651128,
  -0.08039123, 0.14714281,-0.03825372,-0.09494379,-0.07134141,-0.01507292,
  -0.06027012, 0.13314687,-0.06741061, 0.04457795,-0.1039792 ,-0.11360554,
  -0.09622309,-0.04030732,-0.15360396, 0.01982591,-0.10769093, 0.00370811,
   0.0467294 , 0.05246397,-0.02099609,-0.02682028, 0.01796226,-0.04910937,
   0.00502913,-0.07089268, 0.10459898,-0.03008465, 0.0128474 ,-0.04381094,
  -0.08093138,-0.0126342 , 0.01175304,-0.02816252, 0.0167988 , 0.0328317 ,
  -0.05299506,-0.19635855,-0.02313006,-0.0230158 ,-0.09336323,-0.01540988,
   0.0508128 ,-0.01444094, 0.13254993,-0.0989165 , 0.04870487,-0.00757443,
  -0.03343605, 0.01821131, 0.06251893, 0.00654396, 0.02009558,-0.10226697,
   0.03055931, 0.04458101,-0.00357337,-0.01537517, 0.10544401, 0.09007148,
   0.01289546, 0.12521118, 0.0395018 ,-0.11152902,-0.05676992,-0.06256935,
  -0.10863627,-0.01195039, 0.07728002, 0.01918973, 0.05883314, 0.06281084,
   0.00903976, 0.03102341,-0.02909198,-0.06584227, 0.07248157, 0.03434846,
   0.06997246, 0.00197021, 0.01193444,-0.06131422,-0.04880998,-0.02916601,
  -0.06395653,-0.05979021,-0.07302482, 0.09395322,-0.10838031,-0.03752115,
  -0.13014859,-0.09691086,-0.00725894, 0.00642503, 0.01998647, 0.01247143,
   0.07527716,-0.05257345,-0.03588797,-0.09559991, 0.0782343 , 0.05140177,
  -0.00824564,-0.00066476, 0.11266487, 0.11357416,-0.02351539, 0.07116675,
   0.01004533,-0.11553913, 0.0319274 ,-0.07437818, 0.01326507, 0.00186263,
   0.08030285,-0.0385683 , 0.01797379, 0.04404982,-0.03184133, 0.02155473,
  -0.08629928,-0.05548335,-0.05399408, 0.01331091, 0.01599756, 0.07066331,
  -0.0816661 ,-0.07967556,-0.04256696,-0.00942132,-0.0053855 ,-0.07911617,
   0.08520252,-0.00711738,-0.08703117,-0.05074311, 0.02081408,-0.04384657,
  -0.10186306,-0.02862795, 0.08863775, 0.05733293, 0.06359534, 0.03376906,
  -0.10588976,-0.0671384 , 0.08986713,-0.00802642, 0.01147909,-0.10002884,
   0.09081494, 0.09163495,-0.0299294 , 0.07243577,-0.06274053,-0.12362367,
  -0.12163816,-0.00271193,-0.08481964, 0.01631223, 0.07600606, 0.01885999,
  -0.02997364, 0.01397912, 0.08624499, 0.02873196,-0.07959589, 0.03549442,
   0.01006467,-0.02657104, 0.05320217,-0.04528797,-0.08390482, 0.03869809,
   0.10146967,-0.0718271 , 0.14653492,-0.00059184, 0.1212742 ,-0.0762215 ,
  -0.03623039,-0.0688064 , 0.00425589, 0.02438557,-0.0547192 ,-0.1117958 ,
  -0.0199311 ,-0.00044389, 0.07714475, 0.04290906, 0.05099033,-0.07064156,
   0.07811803, 0.06156489, 0.04222681,-0.05831457,-0.04056692,-0.0095573 ,
   0.00092044,-0.00695175, 0.09396799,-0.05946089,-0.04111838, 0.00161821,
   0.00909214,-0.04019811, 0.07640193, 0.06005743,-0.01958334, 0.01218315,
  -0.07687652, 0.06382157,-0.04759943,-0.05321042],
 [-0.11842182,-0.04976891,-0.04046421,-0.07505304, 0.03882731, 0.04175806,
  -0.06878942,-0.12573673,-0.02715185, 0.08429624,-0.00564281,-0.01239877,
   0.09873864,-0.05541291, 0.02769617,-0.08820056, 0.06281161, 0.08084268,
  -0.01783487, 0.13512294, 0.02913906,-0.03246384,-0.00653482, 0.1119464 ,
  -0.13256535,-0.06619519, 0.11724797,-0.07317851, 0.02795116,-0.0196731 ,
  -0.00255359,-0.08437643,-0.07864408,-0.01031151, 0.05148746,-0.13096501,
  -0.00684714, 0.11442661, 0.10203777,-0.11573467,-0.04930269, 0.10479049,
   0.08975728, 0.04008712, 0.02454966,-0.00737054,-0.0828713 , 0.01319024,
  -0.02669469, 0.00605668, 0.09290515, 0.09706233, 0.03304731, 0.05824474,
  -0.03302494,-0.0348099 , 0.00068793,-0.10952219, 0.00382954, 0.08545908,
  -0.03633035,-0.0760195 , 0.13907377, 0.00483923, 0.02930975, 0.00002841,
  -0.01256808,-0.02354101, 0.02807139, 0.012456  , 0.1049234 ,-0.02832747,
   0.07237057,-0.00897499, 0.00833525, 0.05943542, 0.01781107,-0.01294741,
  -0.07344524,-0.01762222, 0.0200582 , 0.04844714,-0.00740106,-0.01706098,
  -0.14436215,-0.06937584, 0.04367685, 0.00520412,-0.06089642, 0.01083042,
   0.02932894, 0.00948163,-0.13348669,-0.07900792,-0.04678999, 0.02265245,
   0.02076842, 0.04402973,-0.13227801, 0.08908087,-0.0800992 , 0.02669634,
  -0.05027207,-0.04380078,-0.0427766 ,-0.08448309, 0.10478719,-0.05897819,
   0.00407244, 0.01085212, 0.01968155,-0.07280295,-0.02021487,-0.05810846,
   0.05821404,-0.04676543,-0.13446134,-0.03876552,-0.03168532,-0.10805809,
  -0.05583107, 0.03888778, 0.0670906 , 0.08654955,-0.02163256, 0.11842588,
   0.01390995, 0.05611337, 0.15406185, 0.06260332, 0.05661326, 0.06346235,
  -0.01171255,-0.2083294 , 0.03520235,-0.05947108, 0.04714717, 0.07063939,
   0.04700243,-0.13006063,-0.0040675 ,-0.02493182, 0.0866937 , 0.08181249,
   0.02743826,-0.09450226,-0.01863385,-0.01261004, 0.06928848,-0.08296707,
  -0.0584864 ,-0.09343123, 0.06539579,-0.11142253,-0.08946028,-0.02227437,
  -0.02067348,-0.0824713 ,-0.00715239,-0.01053653,-0.09952281, 0.00006471,
   0.06418396, 0.02571739,-0.08714051, 0.08825295, 0.11402491, 0.0035705 ,
   0.02263111,-0.01780611,-0.10088679,-0.05188579,-0.01460173,-0.01410567,
  -0.03745531,-0.01300489, 0.06466088, 0.03669468,-0.15172997, 0.01316432,
   0.06384949, 0.03151906, 0.05305563, 0.04207625, 0.00379033, 0.05917193,
  -0.07601587,-0.04151793, 0.04243563,-0.01408517,-0.01994169,-0.04730794,
   0.04846745,-0.03129674,-0.02043262, 0.06599989, 0.09005687,-0.05890466,
  -0.11043469,-0.09920011,-0.00032227, 0.08988681, 0.05800112, 0.02838647,
   0.08326105, 0.07061697,-0.02605964, 0.01108536, 0.00622749,-0.04003566,
   0.03677882,-0.06971101,-0.0106461 ,-0.01964857,-0.09496673, 0.0269294 ,
  -0.00030915, 0.05711316, 0.12359876, 0.02065793, 0.0402931 ,-0.0078619 ,
   0.03911901,-0.04426891, 0.150174  ,-0.03154832,-0.12715356,-0.02104237,
   0.03829201,-0.08094536, 0.0034298 , 0.0064207 , 0.04848221, 0.03962627,
   0.07938379, 0.01246275,-0.01329073,-0.04273179, 0.04051995,-0.02221468,
  -0.00580007, 0.02479793,-0.0323837 , 0.03248037,-0.04551122, 0.03894062,
  -0.05263827,-0.00403218, 0.03553329, 0.10414995, 0.04905299, 0.08144688,
   0.03199457, 0.06209499,-0.04223879, 0.00249194],
 [-0.0072455 , 0.07983441,-0.05901929, 0.13867643,-0.08461158,-0.11856961,
  -0.00030134,-0.0702731 ,-0.06828894,-0.04792681,-0.00827534, 0.01652744,
   0.07919201,-0.05343484,-0.04773716, 0.09828544,-0.03751954,-0.14142671,
   0.04298564,-0.07440038, 0.03664416, 0.07900394,-0.08343279, 0.06750196,
  -0.03245274,-0.03584402, 0.1212709 ,-0.04598639,-0.08032411,-0.11222239,
   0.14391558,-0.10102151, 0.10411003,-0.08461811,-0.02234608,-0.00311824,
  -0.04023317, 0.00046575,-0.11366481, 0.0819312 , 0.01033029, 0.11343384,
   0.10397215,-0.02034191,-0.10024244,-0.060893  ,-0.04510115,-0.02385367,
  -0.00592789, 0.01374627,-0.01432818, 0.00909375,-0.01729204, 0.01386633,
   0.06575923,-0.0731006 , 0.0839192 , 0.04120289, 0.00264846,-0.01665032,
  -0.0701811 ,-0.01028717, 0.0354258 ,-0.10444982, 0.00868194, 0.02907991,
   0.06223454,-0.04418951,-0.06286931, 0.04015255,-0.11318144, 0.03041363,
  -0.02951376, 0.01538965,-0.00555779, 0.03017239, 0.12650749, 0.01994203,
   0.04951174,-0.01488761, 0.10166733,-0.01663508,-0.06397751,-0.11744025,
   0.12150761, 0.04256124,-0.01632473, 0.01027252,-0.09206513, 0.04883721,
   0.05742818,-0.02996183,-0.04875362,-0.04966938,-0.07132514,-0.06785872,
  -0.06458881,-0.07602878,-0.02584208,-0.05893645, 0.12653372,-0.06155741,
  -0.01817453, 0.0442557 ,-0.05318133, 0.09403282,-0.12623963, 0.02277707,
  -0.02585333,-0.05005414, 0.00399732, 0.10855284, 0.03862279,-0.00655784,
  -0.10913607, 0.09074497, 0.03184258, 0.06495412, 0.03826199,-0.05406804,
  -0.03559537, 0.04411432,-0.07181418, 0.1327514 , 0.01272971,-0.04491194,
   0.02922468, 0.06507965,-0.06652201, 0.0845275 , 0.05302361,-0.09740478,
  -0.02031519,-0.0203264 , 0.06433337,-0.06738702, 0.06289526,-0.08212131,
  -0.00073172, 0.09842899, 0.07976251,-0.05493744,-0.01688407,-0.09070943,
  -0.01906711, 0.00247368, 0.08984479, 0.05962741,-0.07254536,-0.06752554,
   0.08420581, 0.06590524,-0.08463901, 0.07279176,-0.012843  ,-0.03269129,
   0.02071355, 0.13380846, 0.10318041,-0.0413983 , 0.1198424 ,-0.06403451,
  -0.02035578,-0.0447291 , 0.02850751, 0.05905792,-0.0484364 ,-0.06073748,
   0.06562582, 0.09336127,-0.0807355 , 0.01438228,-0.12099099, 0.07491237,
   0.01324193,-0.07880955,-0.10711249,-0.07852816, 0.1284619 , 0.08294661,
   0.08902238, 0.07786938, 0.10007127, 0.0209701 ,-0.04139819, 0.08185622,
  -0.04355823,-0.00362129,-0.12953083, 0.06109381, 0.07416485,-0.00340078,
   0.07738169, 0.04905269,-0.06873024, 0.0584582 ,-0.0979143 ,-0.01936124,
  -0.02593404,-0.05617385, 0.07628781, 0.00886481, 0.06975659,-0.04437258,
  -0.00821475,-0.05430603, 0.06235543,-0.037971  , 0.05387139,-0.04099824,
   0.00710661, 0.03506454,-0.04570305,-0.13088873, 0.02747958, 0.00212558,
  -0.00460475, 0.05607314,-0.09246641, 0.09212233, 0.07702427,-0.09765916,
   0.02880697, 0.10409826, 0.02029293, 0.057319  , 0.08003645,-0.0313387 ,
  -0.05752726,-0.07248586, 0.04652572,-0.00744059,-0.03187291, 0.0716484 ,
  -0.04350248,-0.10826208, 0.0459011 ,-0.01954779,-0.09850988, 0.02408935,
  -0.09982695, 0.09401872, 0.05094405,-0.04670293, 0.04708789,-0.0429645 ,
   0.0439199 ,-0.01572098, 0.10792805, 0.14226228,-0.00560525,-0.02108843,
   0.05853562, 0.00268937,-0.04938028, 0.00968101],
 [ 0.04010707, 0.0441955 ,-0.08994502, 0.03410987, 0.06738544, 0.13170306,
  -0.01230352,-0.03465899,-0.01548578,-0.03965319,-0.08197913,-0.00747583,
   0.06539752, 0.08809851, 0.02245899,-0.0546805 , 0.03224943,-0.04141017,
   0.05836426,-0.01014766,-0.05607123, 0.09059675,-0.06510186,-0.05089865,
  -0.13303827, 0.00281425, 0.10953818,-0.03624338,-0.02116529,-0.08167545,
  -0.02187959,-0.0919431 , 0.00039319,-0.04042153, 0.08974954, 0.02912549,
  -0.00242038, 0.02901314, 0.07717896, 0.11814195, 0.07997146, 0.16135831,
   0.00486371,-0.00260192, 0.05095052, 0.05180857,-0.0849756 , 0.03597383,
   0.00859356,-0.02009484,-0.04506647, 0.04852387, 0.08074483,-0.06751509,
   0.08934983,-0.08711759,-0.02954521,-0.117118  , 0.03360458,-0.03839517,
   0.11668926, 0.09667057,-0.03816548, 0.06721262, 0.03713663,-0.00364827,
   0.00685691,-0.00130217,-0.11185038, 0.01365405, 0.0916355 , 0.15051812,
  -0.01280273, 0.01856549,-0.03675522,-0.0299068 , 0.04409622,-0.04712442,
   0.03416684, 0.001057  ,-0.01502044,-0.02533901,-0.07534789,-0.06314554,
  -0.10362703, 0.09479188,-0.03539287,-0.06769333, 0.007991  , 0.0772166 ,
   0.01915734,-0.1127893 , 0.12633385, 0.02351163, 0.01048598, 0.04521614,
   0.0305824 , 0.00073972, 0.05668663, 0.05924676,-0.05915322,-0.06594392,
   0.08205608,-0.06154375,-0.09606759, 0.05448907,-0.02403153, 0.04353567,
   0.04340649, 0.03647906,-0.06526586, 0.03975569, 0.09619898, 0.07617833,
   0.09848925, 0.08247567,-0.02386516,-0.12642135,-0.03098124,-0.01486336,
  -0.08049162, 0.04740243, 0.0301147 , 0.02536085, 0.05926157,-0.09385445,
  -0.0338693 , 0.01255789, 0.03933373,-0.04798143,-0.00708762,-0.07064361,
  -0.02799051, 0.02286517, 0.03854199, 0.07957232,-0.04633025, 0.08089715,
  -0.07398056,-0.07750049,-0.02751707,-0.02226644, 0.00225247,-0.11569504,
   0.02400144,-0.0423633 , 0.03511878,-0.07502986, 0.02230158, 0.0780903 ,
  -0.01001787, 0.03045422, 0.11708453, 0.10453766,-0.14185214, 0.00071163,
  -0.06038563,-0.01914466, 0.07981791, 0.0529476 ,-0.01979408, 0.05971259,
   0.09569482,-0.00914815, 0.0184871 ,-0.03560629,-0.03779554,-0.02250874,
  -0.06414986, 0.00731447, 0.08376943, 0.06306387,-0.11194552, 0.08709741,
  -0.02966492,-0.0589858 , 0.0260156 ,-0.09907873,-0.00541622,-0.06678108,
  -0.02365647, 0.04393515,-0.02432532,-0.11278097,-0.07453559, 0.02722474,
   0.1374144 ,-0.01614399,-0.03244968, 0.06715097, 0.12199495, 0.07452619,
   0.01728528,-0.04890907,-0.09696912,-0.07309303, 0.05793368,-0.03739677,
  -0.03389125,-0.08505774,-0.04285262, 0.03509804, 0.10717686, 0.10610141,
  -0.01451406, 0.12794824, 0.04136163, 0.13818312,-0.02702076, 0.05779228,
   0.01853095, 0.03943321, 0.02979694, 0.09201527,-0.03406769, 0.13499731,
  -0.00837624,-0.10502259,-0.12338942,-0.04172948,-0.04026744, 0.11438312,
  -0.06175966, 0.01639344, 0.04809957, 0.03673369, 0.01195247,-0.06917585,
   0.05614772, 0.05152401,-0.00997101, 0.08253648, 0.00835277,-0.12047821,
   0.05573104, 0.03757961,-0.05522019,-0.08252975,-0.03963961,-0.09687923,
  -0.08423393, 0.04526235,-0.04181554,-0.07149335,-0.05473653, 0.12956142,
   0.04953111,-0.08948447, 0.11221281,-0.13137114,-0.0100163 , 0.00941731,
   0.03792052,-0.00010119, 0.05696865,-0.04542369],
 [ 0.07231132,-0.03266103,-0.00067688, 0.00904298, 0.06006109, 0.01752703,
  -0.01253025,-0.12634593,-0.07905664, 0.02408505,-0.08955827,-0.03860705,
  -0.09451519, 0.06066985, 0.0574496 , 0.04362068,-0.03042328,-0.0613811 ,
   0.10458531,-0.02579271,-0.08333161,-0.01007156,-0.0021201 ,-0.01856988,
   0.04881937, 0.00167727, 0.05215   , 0.00626521, 0.06475282,-0.03467099,
  -0.05719258,-0.04638151,-0.11492656,-0.00569729, 0.06627768, 0.05515894,
  -0.01440557,-0.01886257, 0.05338509, 0.0963029 ,-0.04626675,-0.05493053,
  -0.03976465,-0.01789816,-0.08931637, 0.0791198 ,-0.02398351, 0.0054117 ,
   0.04087942, 0.05096102,-0.04591709, 0.12199766, 0.03588784,-0.0386303 ,
  -0.10217501,-0.02553245, 0.09578343, 0.00330987, 0.08492545,-0.06528124,
  -0.00558529, 0.02076458, 0.0690691 , 0.03065294, 0.02138599, 0.02555422,
  -0.0762227 ,-0.02900113,-0.02925502,-0.02992242, 0.0039017 , 0.04790002,
   0.032008  ,-0.00226703, 0.00969843,-0.1145547 ,-0.09468011,-0.0388323 ,
   0.01148105, 0.03784306, 0.038648  ,-0.09431256,-0.03933827,-0.07578792,
   0.01115293,-0.00734293, 0.06725697,-0.03936958, 0.05501736,-0.00715774,
  -0.06252947,-0.04530401,-0.02734505, 0.0825706 ,-0.13569964, 0.05887009,
   0.04708932,-0.04380303, 0.10465728, 0.04311946, 0.00034194,-0.03631442,
  -0.03838895, 0.06600453, 0.11128809,-0.02551658, 0.04535184,-0.10850329,
  -0.05060103, 0.04093489,-0.07009437,-0.01725069, 0.02029827, 0.08206934,
   0.0430156 , 0.06722343,-0.07948261, 0.04860222, 0.02832503, 0.04913825,
   0.0076077 ,-0.01433986, 0.03430999, 0.02808734,-0.08617317,-0.08840083,
   0.04832769, 0.02903491, 0.02716534,-0.04711784, 0.03457783,-0.0760164 ,
  -0.03733224, 0.05509618,-0.04967076,-0.09668142,-0.03560218, 0.01239275,
  -0.08177654, 0.08581917, 0.08277032, 0.11784018,-0.01235049, 0.07819991,
  -0.00995552, 0.01027276, 0.05077171, 0.05434591,-0.07619082, 0.0925276 ,
  -0.07862876, 0.00585707,-0.09387264, 0.01959693,-0.01030035, 0.02436489,
  -0.09162   , 0.0944365 ,-0.10319885, 0.05795472,-0.01724522,-0.13238913,
   0.09770065,-0.02908131, 0.06428763,-0.02847324,-0.183116  ,-0.00918492,
   0.06441423,-0.08278139, 0.04655499,-0.07891847, 0.0895836 , 0.03817923,
   0.01048651, 0.00246299,-0.03660731,-0.0892654 ,-0.01707774,-0.03441931,
  -0.02565565,-0.03085301,-0.0262062 , 0.06870179, 0.02814108,-0.03573181,
   0.06937683,-0.03228124,-0.05995403,-0.08556018, 0.05745021, 0.123225  ,
  -0.01267746,-0.0137678 ,-0.03626324, 0.08017325,-0.0026304 ,-0.09226002,
  -0.00017681,-0.055347  , 0.09431234, 0.07114149,-0.02996108,-0.01983492,
   0.07082049,-0.00513027,-0.06762051,-0.06631877, 0.07141069,-0.01627578,
  -0.00639116, 0.0058534 , 0.02781915,-0.03020153,-0.03885049, 0.00136688,
  -0.01743906,-0.0716271 ,-0.09196208, 0.06883787,-0.06786496, 0.01445766,
  -0.02642684,-0.12538487,-0.03524343,-0.08326372,-0.07524868,-0.05488581,
  -0.01858024,-0.03948306, 0.07400412, 0.09891045,-0.04713133,-0.0879107 ,
  -0.05939687,-0.03116945,-0.05047144, 0.04224983,-0.02150825,-0.07707828,
  -0.10317151,-0.09403998, 0.01725978, 0.0113541 , 0.03057019, 0.05730911,
  -0.05583635,-0.16236445,-0.11303427,-0.1214259 , 0.03657565,-0.04724162,
  -0.0825854 ,-0.14365253, 0.01546017,-0.0249857 ],
 [ 0.01332871,-0.08383817, 0.0436021 , 0.01352457,-0.08021791, 0.10454907,
  -0.08348492, 0.07546602, 0.06234189, 0.11208524, 0.03542298, 0.00135777,
  -0.1329811 , 0.09775818, 0.06962493,-0.03759949,-0.03597046, 0.11470733,
   0.02312776, 0.04063414, 0.07159861,-0.05708191,-0.03809094, 0.09566136,
  -0.09116093, 0.13175403,-0.00653363, 0.00421609,-0.0290407 ,-0.05761104,
  -0.03053551, 0.13326119,-0.07451705, 0.01947666,-0.0333862 ,-0.01016234,
   0.0143106 , 0.01438229, 0.04726454,-0.00466608, 0.06412993,-0.01537399,
  -0.04106981,-0.05702312,-0.14024517,-0.0384521 , 0.02322218, 0.06671083,
   0.01516115, 0.04946574,-0.03738664, 0.08131164, 0.09363034,-0.09145965,
   0.11441123, 0.03141917,-0.00107866, 0.05440109, 0.00299672,-0.01702965,
  -0.04823675, 0.04567167, 0.01747142, 0.11714835,-0.07015936,-0.10233062,
   0.04538684, 0.11501502,-0.04416901,-0.03123552,-0.1319161 ,-0.04806966,
  -0.03675987, 0.04310295, 0.03799632,-0.02042555, 0.0121979 ,-0.02995091,
   0.02584154,-0.00978672,-0.04374827, 0.00262803,-0.00765445, 0.00034327,
   0.0156084 , 0.01358196, 0.11049034, 0.03892463, 0.01446215, 0.05724733,
  -0.02254699,-0.00713796,-0.01398519,-0.07012514, 0.0556672 ,-0.00497308,
   0.01066313,-0.12530778, 0.08385736,-0.01091114,-0.03266427, 0.03803845,
   0.10998317, 0.00420688, 0.02488639, 0.07285839,-0.01261061, 0.05374625,
   0.09323095, 0.06355532,-0.04060087, 0.08212787, 0.03351372,-0.08293801,
  -0.0807205 , 0.091197  ,-0.05557707,-0.10601629, 0.06223764, 0.0505262 ,
   0.02880562, 0.00253332, 0.03067702, 0.09083831,-0.00163902, 0.04603955,
  -0.12629347,-0.09385333, 0.03344999,-0.01875646,-0.09462507, 0.12390525,
   0.01325365,-0.08797751, 0.09080222, 0.06343707,-0.12139445,-0.06338736,
  -0.04743296,-0.04315817, 0.07458536,-0.10047966,-0.0864995 , 0.03815699,
  -0.06147415,-0.03471722, 0.08294426,-0.13021263,-0.05831954, 0.06308468,
  -0.02395379, 0.02373434,-0.03102195,-0.07495081,-0.07237286, 0.06518187,
   0.0470861 , 0.01669487, 0.05539036,-0.00145065, 0.05826381, 0.07067087,
   0.00571961, 0.02094098,-0.06652451, 0.09007151, 0.11273223, 0.11775479,
   0.07574975,-0.0318094 , 0.0783623 , 0.04420812, 0.06116481,-0.07948533,
   0.03671031, 0.0322596 , 0.0319807 ,-0.11962321, 0.02592886,-0.09550507,
