   0.06272601, 0.05925966, 0.05340232, 0.01635562,-0.08008634,-0.0563044 ,
  -0.16906872,-0.05918523, 0.09309047,-0.02764808, 0.01045417, 0.03307771,
   0.030494  ,-0.00327198,-0.06424867, 0.05613787, 0.01340313,-0.07054227,
   0.04291381, 0.00242073, 0.1061046 , 0.00396953,-0.09171884,-0.02148901,
  -0.14174472,-0.03262743, 0.00196445, 0.02819021,-0.10118865,-0.16920061,
   0.00886856, 0.10524487],
 [ 0.20453528, 0.09112956, 0.05489224, 0.02794625, 0.00262359,-0.00168539,
   0.11798237, 0.2010935 , 0.04079751,-0.11489957, 0.03039657,-0.0251773 ,
   0.09541582, 0.12506947,-0.01304756,-0.11575875,-0.08628739,-0.00647019,
   0.08269782,-0.21881375,-0.07662726, 0.01162935, 0.03532763, 0.08761746,
  -0.00353723, 0.02421658, 0.03488502, 0.04365959, 0.07008257, 0.01630604,
  -0.0735895 , 0.15720266, 0.00341681, 0.0226054 ,-0.07317473, 0.03192042,
  -0.02258923,-0.13464262, 0.09718098,-0.12289   , 0.03749598,-0.01268558,
   0.15498893,-0.15486255, 0.0150834 ,-0.15024807, 0.02244086,-0.10889655,
  -0.02416538, 0.09121843,-0.15406421, 0.11416129,-0.05523334, 0.01883144,
   0.08205085,-0.13542525, 0.04283163, 0.04958388, 0.01323918, 0.0927849 ,
  -0.00232569,-0.15084201,-0.02159477,-0.06612371, 0.0154128 ,-0.14599614,
   0.07807465, 0.09803865,-0.07565091, 0.01349992,-0.03645803,-0.03053775,
  -0.08513068, 0.04813039, 0.02547799,-0.00882264,-0.03795079,-0.11853814,
  -0.19414045,-0.05071171,-0.06974746,-0.11885568,-0.08975019,-0.02655719,
   0.01917093,-0.05431966, 0.03138202,-0.09070303, 0.07361339, 0.02820741,
  -0.05570615,-0.03126976,-0.09188405,-0.02902876, 0.09082176,-0.14157645,
  -0.12758628,-0.03784242, 0.1439961 ,-0.13816503, 0.20697704,-0.11813215,
   0.08661938,-0.08010858, 0.0359747 ,-0.11625001,-0.00259241,-0.0734021 ,
  -0.05696928,-0.04715936, 0.07831452,-0.14366484, 0.12382656, 0.01901872,
   0.0025694 , 0.06220934, 0.11294533,-0.05564931,-0.09995412, 0.08378722,
  -0.04955053,-0.03936998, 0.14423336,-0.06564964, 0.01083854,-0.18471417,
  -0.03663805, 0.066254  ],
 [ 0.05105829,-0.13995203,-0.15486404, 0.07729027,-0.09372108, 0.11139981,
  -0.06021053, 0.13010068, 0.09605104,-0.04963654, 0.01457168,-0.11649142,
  -0.23140587, 0.1077632 , 0.00778479, 0.00686949,-0.02829471, 0.11839359,
   0.02914545, 0.0566982 ,-0.05388329,-0.00915778,-0.09625498,-0.01224649,
   0.11999672, 0.04196391,-0.01974885, 0.11073459, 0.07904506,-0.18705902,
  -0.11512545, 0.02973638,-0.01929866, 0.10785042, 0.00252062, 0.05539432,
   0.06057164,-0.08778827,-0.02196454, 0.01878822,-0.01935448, 0.04950775,
  -0.15085073,-0.08283637, 0.07259358,-0.07419704, 0.0234057 ,-0.09234015,
  -0.03854195,-0.00797252, 0.08853653, 0.04520768,-0.17043702,-0.12048825,
  -0.05135922,-0.00185009, 0.02709261,-0.03302984, 0.08146935, 0.06176756,
  -0.1465803 ,-0.00187779, 0.08127469, 0.04632711,-0.00007017, 0.06011207,
  -0.02560753,-0.11368978, 0.02660127,-0.0581229 , 0.02493956,-0.01800984,
   0.07671636, 0.02528675,-0.1862829 , 0.11893072, 0.03055448,-0.0837438 ,
  -0.04600851,-0.14737406, 0.0280642 ,-0.16402869, 0.08743868,-0.03022768,
   0.15786313, 0.06405438, 0.2016072 ,-0.17268766, 0.08912466,-0.03172751,
   0.05932473, 0.04880399,-0.00783841, 0.21185094, 0.02231601, 0.092461  ,
   0.00008508, 0.11191048,-0.14642872, 0.12012927,-0.06070375,-0.02213223,
  -0.10129496, 0.00021656, 0.06163091, 0.04795437, 0.03119782, 0.03132942,
  -0.20217128, 0.07266426, 0.13683508,-0.09717229, 0.10988452, 0.0677188 ,
   0.08532619, 0.05359901, 0.12243538, 0.12497079, 0.01467755,-0.03013765,
  -0.08944727, 0.01643368,-0.1586676 , 0.03966385,-0.13105877, 0.00639337,
  -0.02383451, 0.05864048],
 [-0.05040399, 0.18513165, 0.15724325,-0.05286623,-0.0392397 ,-0.10448205,
  -0.02932815,-0.00852285,-0.03189036,-0.05531175,-0.0809015 , 0.16220295,
  -0.02741987, 0.00470059, 0.05755565,-0.05080262,-0.00372268,-0.05431511,
  -0.11189976,-0.03073089, 0.03219463, 0.00730591,-0.04410862, 0.08486012,
   0.04310742, 0.0579082 ,-0.05240826,-0.03803718,-0.0007627 , 0.05926799,
  -0.04388011, 0.0210552 ,-0.10529785,-0.0885812 , 0.01566346, 0.09595439,
   0.05580777,-0.02680209, 0.02532487,-0.02382809,-0.14937262, 0.090385  ,
  -0.04199908, 0.02148949,-0.09979557,-0.13630705, 0.01598531, 0.09727746,
   0.05874654, 0.06144685, 0.06520727, 0.05735999,-0.07688154,-0.21587856,
  -0.07693575,-0.1484135 ,-0.07149383,-0.02973239, 0.07279862,-0.01605549,
   0.02555849, 0.04799733,-0.17550537, 0.04653381,-0.10780467,-0.17630254,
  -0.04641899,-0.04517843,-0.18716268, 0.13343273, 0.00073412, 0.04805696,
   0.03120363,-0.14735961, 0.02909929,-0.02507885, 0.09923448,-0.09597076,
  -0.01315781, 0.05982213, 0.14395916, 0.0942056 ,-0.07550409, 0.04035122,
   0.05933883,-0.15123051,-0.0196935 , 0.00036066, 0.05925227, 0.06447109,
  -0.01841711,-0.08487868, 0.07643293,-0.01217119,-0.15246771, 0.03962401,
   0.03348055,-0.0236181 , 0.05665572, 0.18204968,-0.01050003,-0.05036971,
   0.04876027,-0.01152051, 0.01792853,-0.01634998,-0.06277219, 0.02364809,
  -0.1048952 ,-0.01883624,-0.18503752, 0.01284804,-0.03757827, 0.03257814,
   0.09312229,-0.12190499,-0.00409318, 0.04594476,-0.12673023, 0.01148878,
   0.02693993,-0.14120924,-0.08294003, 0.12338297, 0.01554484, 0.0450669 ,
   0.13547128, 0.04681247],
 [ 0.06380856, 0.07036619, 0.05799828,-0.10427944,-0.10908895,-0.01656643,
  -0.05082329,-0.10893988, 0.06788943, 0.05095725, 0.00098098,-0.06244113,
   0.01673571, 0.12216295,-0.04175583,-0.12327937, 0.12218501,-0.12861629,
  -0.02779982, 0.07588168, 0.02428695,-0.09149382,-0.05431417,-0.16298038,
   0.08215566, 0.04359912,-0.1459398 , 0.07435816, 0.06038921,-0.0362075 ,
  -0.09836632,-0.00354727, 0.01425873, 0.16316001, 0.18202141, 0.11352544,
   0.05411988, 0.11344425, 0.06961408, 0.14859916,-0.18492433, 0.09272644,
  -0.15140024,-0.09355447,-0.00942969,-0.13314597, 0.01001489, 0.10728703,
  -0.0450135 , 0.04714057, 0.15508638, 0.02649427,-0.05639873,-0.06628346,
  -0.10535958,-0.1241139 ,-0.11494813,-0.108561  , 0.02163874,-0.06936126,
  -0.03516748,-0.09070715,-0.06502396,-0.03973896, 0.14155547,-0.11457759,
   0.16169164, 0.11032212,-0.12604451, 0.09669153, 0.07641171, 0.12493018,
   0.00247818, 0.13702965, 0.13624471,-0.00364943,-0.0893346 ,-0.0066485 ,
  -0.10799369, 0.03085848,-0.17518328, 0.09517161,-0.14655149, 0.0122784 ,
  -0.07338277, 0.01868956, 0.02873741,-0.0211401 ,-0.00806711, 0.08164542,
   0.15398191, 0.1424096 ,-0.10841888,-0.19303581,-0.08412162, 0.14771166,
   0.04008387,-0.08214106, 0.0668943 ,-0.08034685,-0.08714772,-0.08495724,
   0.0274457 ,-0.07944392,-0.07828418, 0.00143629, 0.11944059,-0.02577593,
  -0.0663639 , 0.06958058, 0.05354755, 0.04257652,-0.05031572,-0.11100504,
   0.00594094, 0.05733553, 0.04245549, 0.10741862,-0.11852272,-0.14000455,
  -0.02353126,-0.09495361,-0.16610608,-0.03557157,-0.08700315, 0.03394904,
  -0.16848096,-0.03141867],
 [-0.02910999,-0.1795394 , 0.19296685,-0.01853354, 0.03194618,-0.00140758,
   0.12658495,-0.11691201,-0.03315382,-0.15596005, 0.00434156, 0.04403033,
   0.03421832,-0.12376522,-0.03146924, 0.05137433,-0.07052585, 0.22383192,
   0.04207281, 0.12527645,-0.01613909, 0.1896744 ,-0.07129954,-0.1234578 ,
   0.09190886,-0.017092  ,-0.00149657, 0.03641925,-0.03304382, 0.00679829,
   0.19753498, 0.07817516, 0.00725898, 0.08654748, 0.16811052, 0.02433164,
  -0.03586438, 0.08523174, 0.08771865,-0.1445381 ,-0.01557887, 0.00513311,
  -0.08136384, 0.07685237,-0.05773731, 0.17090598,-0.1090247 , 0.08702698,
   0.06788907,-0.13363244,-0.05431398,-0.02429653, 0.1209776 , 0.0504516 ,
  -0.04018552, 0.02677289, 0.04958216, 0.02309166, 0.08937896,-0.11664611,
  -0.04247397,-0.11870266, 0.06322566,-0.10005689, 0.08388095,-0.11236995,
  -0.02313347, 0.16437839, 0.05461605, 0.01911968, 0.06472918,-0.08066747,
   0.06837396, 0.04424158,-0.07207841,-0.04734704,-0.0964113 ,-0.07429229,
  -0.01918927,-0.04515082, 0.09175913, 0.158079  , 0.12380621, 0.04239174,
  -0.05577944,-0.03661792,-0.02094404, 0.11298282,-0.01402322, 0.08508423,
  -0.12740813,-0.08415722, 0.07526992, 0.2291569 ,-0.11301037, 0.03376945,
  -0.09102782,-0.11353721, 0.08180681, 0.1043537 , 0.11615299,-0.06954146,
   0.0759197 , 0.01091754, 0.16946171,-0.04915856,-0.02400867, 0.0947516 ,
  -0.1490279 ,-0.04101107,-0.03187731, 0.11298679,-0.01414575, 0.06571817,
  -0.0365112 ,-0.10484413,-0.1252983 , 0.01207206, 0.05576817, 0.01714932,
  -0.20354132, 0.1004737 ,-0.00483643, 0.02933668, 0.07195613, 0.06950703,
   0.11159144, 0.0559232 ],
 [-0.0050815 , 0.15005295,-0.00087884, 0.04683862, 0.18804868, 0.01850159,
  -0.05503873,-0.11762527,-0.07823247,-0.14719468, 0.16580924, 0.11326422,
  -0.10021464, 0.11296258,-0.06826887,-0.07101694,-0.0638294 ,-0.0509887 ,
   0.07697643,-0.00905682, 0.10343953, 0.07926452, 0.14304577, 0.10394378,
  -0.06631231, 0.14930527, 0.02419283, 0.01935486, 0.03602877,-0.0556422 ,
  -0.02049598,-0.16466159,-0.10133417, 0.12448024, 0.00152519,-0.12853764,
  -0.05968234, 0.03225305, 0.19953606,-0.03496543,-0.05185254, 0.01790858,
   0.10363331,-0.11357367, 0.12616536,-0.00583896, 0.05019845,-0.018247  ,
   0.14941071, 0.11948283,-0.16010584,-0.02920051,-0.05111035, 0.08118819,
  -0.00465187, 0.10216297,-0.00426751, 0.08845723,-0.04895158, 0.069015  ,
   0.02846803,-0.07186037, 0.14494951,-0.01745048, 0.11991737,-0.08172185,
  -0.02067328, 0.07872891,-0.01391267, 0.08583162,-0.03924612, 0.04121394,
  -0.09438358, 0.06080041, 0.05883701,-0.11973622, 0.09530604, 0.049678  ,
  -0.11413126, 0.15763214, 0.09756861, 0.08877376, 0.08427054,-0.16274719,
   0.19273849,-0.05768249,-0.00086904,-0.06882787,-0.1820348 , 0.19583257,
   0.13046426, 0.14134987, 0.03397086, 0.13560979, 0.00209901, 0.00493253,
   0.02298908, 0.07506798, 0.12594189,-0.05519661,-0.12777005,-0.06657887,
  -0.08631269, 0.10402023,-0.03867127,-0.04774526, 0.18693808, 0.08142576,
  -0.01144324, 0.07355968,-0.07603689,-0.12063438,-0.07695468, 0.15705848,
   0.17532088, 0.09374516,-0.0048331 ,-0.03737247, 0.11285786,-0.11668257,
   0.20147966,-0.06884947, 0.02045902,-0.04458121,-0.12221606,-0.01116542,
  -0.06692905,-0.13938007],
 [ 0.00450117, 0.1376489 , 0.11990956,-0.00337286, 0.11340208,-0.00951553,
   0.05188169, 0.02931438,-0.03103734,-0.08269502, 0.11440117, 0.10311797,
   0.153487  , 0.06870808, 0.00743722, 0.17596649,-0.02466642,-0.16169322,
  -0.02360968, 0.0753989 , 0.11030053, 0.02755332, 0.01285271, 0.27688938,
   0.03234936,-0.10781142, 0.00737543, 0.1066855 ,-0.03957748, 0.05819348,
   0.0214108 ,-0.17061009,-0.07183252,-0.05103584, 0.04442046, 0.05353569,
   0.06046369, 0.06091664, 0.12620856, 0.11537812, 0.0738349 ,-0.08251549,
  -0.09779302, 0.03025568,-0.02561456,-0.05170511,-0.00835126, 0.05625999,
  -0.07458545,-0.04164055, 0.11059051,-0.09003801,-0.08348131,-0.2006815 ,
   0.12520391, 0.18461193, 0.0017551 , 0.09874754,-0.04219653,-0.00910228,
  -0.0241882 , 0.02426472, 0.02793775,-0.04975056, 0.09718399,-0.13550091,
   0.02523408,-0.13907607, 0.00181005,-0.08203899, 0.05702775, 0.07215312,
   0.03603176, 0.09416787,-0.14532691, 0.06493312,-0.09739991,-0.02167699,
   0.14975092, 0.11532108, 0.08601442, 0.04909931,-0.02569317,-0.16256343,
  -0.00540619,-0.01188814, 0.00299043, 0.07252633, 0.00774468, 0.1034379 ,
  -0.0569763 ,-0.06395883, 0.20731984, 0.10496244,-0.1482902 , 0.006519  ,
  -0.04235874, 0.02714857, 0.00830824,-0.08213571,-0.10873809,-0.01260864,
  -0.08563738,-0.17356603,-0.09677704, 0.02624732, 0.08014918, 0.1603437 ,
  -0.00346073,-0.02851809,-0.09639833,-0.08951356,-0.09594663, 0.04354627,
  -0.19238603,-0.00998655,-0.03295859, 0.02306689,-0.11671752, 0.12361857,
   0.1535782 , 0.00794201, 0.16835527,-0.04895619,-0.00748503, 0.13801502,
  -0.04474666, 0.08112825],
 [ 0.18908289,-0.01120379,-0.10698138, 0.06264926, 0.09236975, 0.06225545,
  -0.02303148,-0.05875824,-0.0419911 ,-0.041471  ,-0.05708374, 0.0957243 ,
  -0.1681847 , 0.0034406 , 0.09592979, 0.16657995,-0.04559327, 0.12021972,
  -0.07509069,-0.11398824, 0.14631535, 0.12243497,-0.04888937, 0.13064821,
  -0.08611566,-0.11779903, 0.01622424,-0.02687976,-0.07412764,-0.03654642,
   0.02522463, 0.01573691, 0.09990482, 0.00332242, 0.12005682, 0.02328868,
  -0.0535638 ,-0.11826885, 0.08035854,-0.0462574 , 0.01075117, 0.02594391,
  -0.02649478,-0.08420791,-0.03700934, 0.02911229,-0.03347154,-0.10242297,
   0.03443161,-0.06841633, 0.03123008, 0.02317394,-0.20834719, 0.01156928,
  -0.11885384, 0.03382578, 0.11796143,-0.02986245,-0.08562361, 0.09784018,
   0.08769994, 0.01504249, 0.01787956,-0.03932566, 0.06573212,-0.17766748,
  -0.06576347,-0.17125587, 0.13773254,-0.10451914, 0.05494531,-0.08961998,
  -0.12017065, 0.12730509,-0.02001083,-0.11768231, 0.14524199,-0.07838658,
   0.04580927, 0.16167502, 0.19353673,-0.14613451, 0.17478049, 0.19149083,
  -0.15774043, 0.06639649,-0.1193445 , 0.0216091 ,-0.14353703,-0.03563314,
  -0.10430195,-0.19201331,-0.13468184,-0.1576169 ,-0.00966017, 0.05960213,
   0.06918267,-0.00419812,-0.00533238,-0.00581849, 0.02431016, 0.00969779,
  -0.07006042, 0.09688184,-0.00944507, 0.13260722,-0.09161898,-0.00716032,
   0.08001023,-0.00484898,-0.0780988 , 0.10420312, 0.10494171,-0.06248239,
   0.13829722,-0.03269284, 0.05462884, 0.08264134, 0.08471557, 0.16946565,
   0.0866579 , 0.13281177, 0.00511149, 0.12109191,-0.00565428,-0.00853488,
  -0.03347771, 0.06846547],
 [ 0.1409537 , 0.08399372,-0.06048209, 0.15557049,-0.12000857,-0.00095941,
  -0.13099883,-0.08923749,-0.11459173,-0.06455513, 0.00824673, 0.06361002,
   0.12665707, 0.0382704 ,-0.05971743, 0.15166692,-0.13221087, 0.03687149,
  -0.0395332 ,-0.13835491, 0.01714727,-0.0543227 , 0.00124631,-0.07530273,
   0.22523493, 0.05755591,-0.03407027,-0.02780086, 0.03475542, 0.05216204,
   0.07394811, 0.16725576,-0.20585383,-0.00366526,-0.08400508,-0.10241885,
  -0.04412044, 0.09864713,-0.08551837,-0.02370459,-0.12064838, 0.10573215,
   0.01093043,-0.00914348,-0.07183951, 0.09041355, 0.0589717 , 0.00963876,
   0.02206345, 0.00430339,-0.13289207, 0.05952992,-0.06225054, 0.16465211,
   0.14026612,-0.0379197 ,-0.05036384,-0.12732251, 0.05814309, 0.04317653,
  -0.03389267,-0.11231104, 0.14008136, 0.07680501, 0.00957598,-0.02125668,
   0.02450164,-0.03062892, 0.19410022, 0.01305379, 0.04684866,-0.02694803,
  -0.00854468,-0.03855535, 0.07652685, 0.17374454, 0.13231015, 0.15850343,
  -0.02349626,-0.16471598,-0.06017085,-0.10782584, 0.12546945,-0.03480626,
  -0.08687364,-0.04758774,-0.19899842, 0.01083936,-0.11636394,-0.01471156,
  -0.05736119,-0.02633677, 0.04880381,-0.04156601,-0.07665848, 0.09682624,
   0.04117778,-0.07351325, 0.01082707,-0.1086027 , 0.02245731,-0.1150689 ,
   0.15599127, 0.15749788, 0.08461402, 0.03658993, 0.03420214, 0.07132018,
   0.05133899, 0.0838709 , 0.11802155,-0.07572946,-0.16067861,-0.09337301,
  -0.02060386, 0.06908154, 0.03762869,-0.11890202,-0.04076629, 0.11459937,
   0.04955373, 0.18744424, 0.00801468,-0.11112489, 0.01244922, 0.04648951,
  -0.11610429, 0.00217744],
 [ 0.05585023, 0.02103471,-0.02501168, 0.02021348, 0.00523226,-0.02079058,
  -0.1189193 , 0.10104878,-0.03089125,-0.1819015 , 0.06554696, 0.10041367,
  -0.19444698, 0.02472802,-0.07732494, 0.0485444 ,-0.04788323, 0.01679676,
   0.02301307, 0.14160617,-0.01509117, 0.00453285,-0.19217107,-0.0469723 ,
   0.0566742 ,-0.09865356,-0.06384701, 0.07109614,-0.00617555, 0.01866252,
  -0.10853708,-0.18688647,-0.00448525, 0.10808375, 0.04407683,-0.09512604,
  -0.06067886,-0.16963159, 0.0279272 , 0.07384816, 0.09568122, 0.05869956,
  -0.02483948, 0.11420262,-0.01189811, 0.18199906,-0.08164194,-0.0454098 ,
  -0.07002582, 0.01390713,-0.09931102,-0.14210865, 0.03823129, 0.07915381,
  -0.14692268,-0.12089221, 0.0552789 , 0.06235205,-0.14132172, 0.09852763,
   0.07617494, 0.1555333 ,-0.02089656,-0.03299079,-0.00969373,-0.02148182,
   0.00423737,-0.08077946, 0.08040544,-0.00703742, 0.00579197, 0.0919614 ,
   0.10701324, 0.04106971,-0.09836805,-0.05341797,-0.02062725,-0.06717056,
   0.1061506 ,-0.05923932,-0.01685513,-0.03086182,-0.0977702 ,-0.08844197,
  -0.04267577,-0.0119976 , 0.01247987,-0.05192959, 0.05736246, 0.0162687 ,
   0.12575983,-0.07124713,-0.15840541,-0.08139695,-0.08507112, 0.02082848,
   0.01069401, 0.0081758 , 0.06236411,-0.02329098, 0.10329501, 0.06701901,
   0.18982777,-0.03826353, 0.02401235,-0.00025328, 0.05891057, 0.02371117,
   0.03204571, 0.00295604, 0.04898349,-0.12527625,-0.05671236,-0.04484776,
  -0.0892239 , 0.03417725,-0.1314579 , 0.08588956,-0.05419651,-0.07957929,
  -0.01075286, 0.03682407, 0.02936261, 0.01043129, 0.0162092 ,-0.06383818,
   0.06504641, 0.08464368],
 [ 0.02907677,-0.0186473 ,-0.18284397, 0.05886533,-0.01232041,-0.15495925,
   0.07345596,-0.08252574,-0.04718793, 0.02470978, 0.01237435,-0.09096223,
   0.09044275, 0.07460748,-0.03806644,-0.08689941,-0.00804594,-0.02460856,
  -0.17629075,-0.1739235 , 0.04699825, 0.11453194,-0.04648954, 0.04477908,
   0.00994851, 0.16756712, 0.08132064,-0.16920185,-0.08675563, 0.07395399,
   0.03634479, 0.0006302 ,-0.06760862, 0.17229769,-0.17104475, 0.01197209,
  -0.10865169,-0.01288105,-0.04101495, 0.03429001, 0.16600075, 0.00356339,
   0.03235506, 0.0242612 , 0.0317077 ,-0.01380632,-0.03660042,-0.00711536,
  -0.16009904,-0.18228841, 0.08529779, 0.01496065,-0.0922095 ,-0.00513076,
   0.08339236, 0.14394218,-0.14697936,-0.1584515 , 0.10403157, 0.02478252,
  -0.02739352,-0.04304034, 0.13483052, 0.06463341,-0.08515404,-0.18001191,
   0.04710777, 0.01078538,-0.08227825,-0.09382157, 0.05786802,-0.1263125 ,
   0.03984175, 0.1427298 ,-0.00393122, 0.10961507, 0.01399712, 0.00769621,
   0.04022682, 0.02498311,-0.12070587,-0.01559348,-0.08667667, 0.00207571,
   0.05608519,-0.00134717,-0.06570257, 0.12449362, 0.1495608 ,-0.14676896,
   0.13608976, 0.0654799 , 0.00217627, 0.17678306,-0.07305201, 0.16474362,
   0.04513817, 0.19684952, 0.08465441, 0.01698992,-0.11968176, 0.11642978,
  -0.00727791, 0.09390245,-0.01597781,-0.0389726 ,-0.04200436, 0.04146425,
  -0.1861261 ,-0.16343103, 0.01463711,-0.07442656,-0.16069907, 0.06249401,
   0.1864829 , 0.03609977,-0.01273972,-0.00823977,-0.16433091, 0.14592901,
  -0.117707  ,-0.04544033, 0.04119924,-0.04517715,-0.00600343, 0.0272416 ,
   0.04020957, 0.10790391],
 [-0.188183  ,-0.02888651,-0.06011073, 0.08810785, 0.03607551, 0.05733686,
   0.12661445,-0.05643483, 0.02641704,-0.07989526,-0.01700752, 0.05779484,
  -0.1243846 , 0.05435039,-0.0418413 ,-0.1058904 ,-0.05800002, 0.02672862,
  -0.07210489, 0.07620501, 0.02577094,-0.11943957,-0.08068604,-0.02816934,
   0.00831389,-0.00802965, 0.02756241, 0.11272272, 0.1010235 , 0.12107833,
   0.04367432,-0.00850766,-0.01339625, 0.02707996,-0.07162055,-0.00541117,
   0.02410133,-0.19270585,-0.08548959,-0.01295649,-0.04855561, 0.02382675,
   0.0254497 , 0.04781005,-0.06802649, 0.01819059, 0.12334324,-0.00847421,
   0.1202438 , 0.08703892,-0.1192938 ,-0.09207573, 0.05194272, 0.02989648,
   0.09360364,-0.08124555,-0.13426332,-0.152     ,-0.15100478, 0.06131085,
  -0.22754377, 0.08400656, 0.14120649, 0.01294405,-0.03218209, 0.13907063,
   0.07679109, 0.01946354,-0.03582614,-0.13983782, 0.10160084, 0.18663739,
   0.01175938, 0.02102494,-0.09006633, 0.06104524,-0.04074879, 0.10275836,
  -0.16243811,-0.05495487,-0.10272942,-0.12144324,-0.05073497, 0.10298804,
  -0.00437123, 0.00500403,-0.1187713 , 0.10222367,-0.09270333, 0.08290595,
  -0.10470038,-0.10302825, 0.10477387, 0.04243779, 0.04359147, 0.20253567,
  -0.04382272,-0.10216974, 0.09174173,-0.04275053, 0.02908988, 0.01242385,
   0.02286384,-0.09822   ,-0.11278299,-0.1936322 ,-0.00130653, 0.04569871,
   0.07965742,-0.05233923, 0.00602203, 0.07250122, 0.04616315,-0.0619831 ,
  -0.02011359, 0.03288135, 0.01527572,-0.03779052, 0.07270043, 0.10636988,
   0.08187807,-0.04965004, 0.02914668,-0.10110497, 0.05897126,-0.19372828,
   0.05144936, 0.08040483],
 [-0.02303146,-0.15055133, 0.0651578 , 0.01259729, 0.02103184,-0.11469865,
   0.15019691,-0.12292877,-0.05609284,-0.01677633,-0.03794164, 0.03215399,
  -0.15857837, 0.01063762, 0.03281911,-0.08204369, 0.17171156, 0.04119788,
   0.08829022,-0.01602147, 0.02921144,-0.03693283, 0.10118102, 0.02037092,
  -0.03388499, 0.04512304,-0.05113919,-0.06744599, 0.06590245,-0.06683554,
   0.02659024, 0.01428188, 0.10463039,-0.06944415, 0.03537092,-0.1006824 ,
  -0.02222343, 0.20364481,-0.0064045 , 0.01506202,-0.14378065, 0.02085826,
  -0.02126623,-0.09078294,-0.1960431 ,-0.11204952, 0.10049806, 0.07008026,
   0.20682094,-0.04821026,-0.06742159,-0.04727281, 0.00929695,-0.01132407,
  -0.00568364,-0.05435287,-0.05938618,-0.06111638,-0.1045891 ,-0.11590676,
  -0.05459366,-0.1666199 ,-0.0051414 , 0.08368975,-0.2091834 ,-0.0337123 ,
   0.06644429,-0.00377357, 0.18881303, 0.03768303, 0.00340426,-0.02185263,
  -0.13222145, 0.03196248, 0.01970635,-0.09319733,-0.13585773, 0.13564916,
   0.00625642,-0.00465748,-0.08226433, 0.01023511, 0.15886676, 0.08444856,
   0.01410254,-0.04419952, 0.04431714, 0.06793533,-0.14240123, 0.04640041,
  -0.01665882, 0.04163714,-0.02909292,-0.05613558, 0.14290968,-0.0192777 ,
   0.134145  ,-0.02026658, 0.00027918,-0.02960251, 0.14827529,-0.09575281,
  -0.14388603, 0.1142557 ,-0.05825704,-0.03680085, 0.03785913,-0.18238519,
  -0.2232066 ,-0.19306825, 0.07488184, 0.02733913, 0.01641457, 0.10803807,
   0.03807012, 0.02931167,-0.0998129 , 0.02054198,-0.10892271,-0.07602531,
  -0.17804255, 0.08774018,-0.07228924, 0.01085333, 0.0532229 , 0.0770352 ,
   0.02917203,-0.07323559],
 [-0.18942246, 0.0466878 ,-0.00452442,-0.0471933 , 0.08178149,-0.13334854,
  -0.14906797,-0.05976791, 0.05837386, 0.03874649,-0.1053562 , 0.02696922,
  -0.0617663 , 0.00517168,-0.06876003,-0.07831703, 0.1464735 , 0.00378496,
